remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_148_9' (top.cpp:148:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_152_10' (top.cpp:152:28) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_140_8' (top.cpp:140:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_117_4' (top.cpp:117:23) in function 'top_kernel' partially with a factor of 4
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_121_5' (top.cpp:121:27) in function 'top_kernel' partially with a factor of 32
remark: top.cpp:83:0: Unrolling loop 'VITIS_LOOP_129_6' (top.cpp:129:27) in function 'top_kernel' partially with a factor of 32
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:89:8: Applying array_partition to 'A': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:90:8: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:91:8: Applying array_partition to 'tmp': Cyclic partitioning with factor 4 on dimension 1. Cyclic partitioning with factor 32 on dimension 2.
remark: top.cpp:92:8: Applying array_partition to 'col_sums': Cyclic partitioning with factor 32 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:109:23: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM9seqA_DRAM A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc18.load.263
remark: top.cpp:160:24: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM10seqC_DRAM C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc134.store.270
remark: top.cpp:160:24: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM10seqC_DRAM C VITIS_LOOP_161_12 top.cpp:161:28 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM9seqA_DRAM A VITIS_LOOP_110_3 top.cpp:110:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_109_2 top.cpp:109:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:109:23: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_109_2'(top.cpp:109:23) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_160_11 top.cpp:160:24 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:160:24: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_160_11'(top.cpp:160:24) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Code Generation Time
  23.2504 (100.0%)   0.3126 (100.0%)  23.5630 (100.0%)  23.7078 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 24.8946 seconds (25.0413 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.2594 (  9.2%)   0.0348 ( 11.4%)   2.2943 (  9.2%)   2.3032 (  9.2%)  Build loop flatten cost model
   1.3026 (  5.3%)   0.0189 (  6.2%)   1.3215 (  5.3%)   1.3265 (  5.3%)  PredicateAnalyzer - Predidate Analysis
   0.8525 (  3.5%)   0.0000 (  0.0%)   0.8526 (  3.4%)   0.8570 (  3.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.7765 (  3.2%)   0.0010 (  0.3%)   0.7775 (  3.1%)   0.7813 (  3.1%)  Automatic array partition transformation
   0.4938 (  2.0%)   0.0129 (  4.2%)   0.5067 (  2.0%)   0.5086 (  2.0%)  Auto automatic array partition analysis
   0.5022 (  2.0%)   0.0000 (  0.0%)   0.5022 (  2.0%)   0.5047 (  2.0%)  Auto automatic array partition analysis
   0.4863 (  2.0%)   0.0080 (  2.6%)   0.4943 (  2.0%)   0.4964 (  2.0%)  Auto automatic array partition analysis
   0.4763 (  1.9%)   0.0030 (  1.0%)   0.4792 (  1.9%)   0.4814 (  1.9%)  Global Value Numbering
   0.4454 (  1.8%)   0.0205 (  6.7%)   0.4659 (  1.9%)   0.4676 (  1.9%)  Loop Invariant Code Motion
   0.4340 (  1.8%)   0.0058 (  1.9%)   0.4398 (  1.8%)   0.4416 (  1.8%)  Loop Invariant Code Motion
   0.4284 (  1.7%)   0.0000 (  0.0%)   0.4284 (  1.7%)   0.4308 (  1.7%)  Global Value Numbering
   0.4258 (  1.7%)   0.0000 (  0.0%)   0.4258 (  1.7%)   0.4283 (  1.7%)  Loop Invariant Code Motion
   0.3943 (  1.6%)   0.0000 (  0.0%)   0.3943 (  1.6%)   0.3963 (  1.6%)  Jump Threading
   0.3326 (  1.4%)   0.0000 (  0.0%)   0.3326 (  1.3%)   0.3389 (  1.4%)  Generate HLS compatible IR
   0.3107 (  1.3%)   0.0079 (  2.6%)   0.3186 (  1.3%)   0.3201 (  1.3%)  Reflow pragma unroll loops
   0.2842 (  1.2%)   0.0258 (  8.4%)   0.3100 (  1.2%)   0.3115 (  1.2%)  ArrayPartition - Partition Arrays into Banks
   0.2784 (  1.1%)   0.0001 (  0.0%)   0.2784 (  1.1%)   0.2811 (  1.1%)  Global Value Numbering
   0.2638 (  1.1%)   0.0001 (  0.0%)   0.2639 (  1.1%)   0.2654 (  1.1%)  Global Value Numbering
   0.2495 (  1.0%)   0.0000 (  0.0%)   0.2495 (  1.0%)   0.2510 (  1.0%)  Global Value Numbering
   0.2454 (  1.0%)   0.0000 (  0.0%)   0.2454 (  1.0%)   0.2463 (  1.0%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.2378 (  1.0%)   0.0001 (  0.0%)   0.2378 (  1.0%)   0.2393 (  1.0%)  Global Value Numbering
   0.2324 (  0.9%)   0.0000 (  0.0%)   0.2324 (  0.9%)   0.2337 (  0.9%)  Global Value Numbering
   0.2306 (  0.9%)   0.0010 (  0.3%)   0.2316 (  0.9%)   0.2325 (  0.9%)  Global Value Numbering
   0.2266 (  0.9%)   0.0011 (  0.4%)   0.2277 (  0.9%)   0.2289 (  0.9%)  Global Value Numbering
   0.2247 (  0.9%)   0.0031 (  1.0%)   0.2277 (  0.9%)   0.2285 (  0.9%)  Global Value Numbering
   0.2257 (  0.9%)   0.0010 (  0.3%)   0.2266 (  0.9%)   0.2275 (  0.9%)  Global Value Numbering
   0.2163 (  0.9%)   0.0090 (  2.9%)   0.2252 (  0.9%)   0.2261 (  0.9%)  Global Value Numbering
   0.2227 (  0.9%)   0.0000 (  0.0%)   0.2227 (  0.9%)   0.2238 (  0.9%)  Global Value Numbering
   0.2224 (  0.9%)   0.0001 (  0.0%)   0.2224 (  0.9%)   0.2236 (  0.9%)  Global Value Numbering
   0.2216 (  0.9%)   0.0003 (  0.1%)   0.2219 (  0.9%)   0.2230 (  0.9%)  Global Value Numbering
   0.2168 (  0.9%)   0.0000 (  0.0%)   0.2168 (  0.9%)   0.2178 (  0.9%)  Global Value Numbering
   0.2162 (  0.9%)   0.0001 (  0.0%)   0.2163 (  0.9%)   0.2172 (  0.9%)  Global Value Numbering
   0.2158 (  0.9%)   0.0003 (  0.1%)   0.2161 (  0.9%)   0.2168 (  0.9%)  Global Value Numbering
   0.2160 (  0.9%)   0.0000 (  0.0%)   0.2160 (  0.9%)   0.2168 (  0.9%)  Global Value Numbering
   0.2110 (  0.9%)   0.0010 (  0.3%)   0.2120 (  0.9%)   0.2128 (  0.8%)  Global Value Numbering
   0.2087 (  0.8%)   0.0030 (  1.0%)   0.2117 (  0.9%)   0.2123 (  0.8%)  Global Value Numbering
   0.2076 (  0.8%)   0.0011 (  0.4%)   0.2087 (  0.8%)   0.2094 (  0.8%)  Global Value Numbering
   0.2043 (  0.8%)   0.0010 (  0.3%)   0.2054 (  0.8%)   0.2061 (  0.8%)  Global Value Numbering
   0.1878 (  0.8%)   0.0148 (  4.8%)   0.2027 (  0.8%)   0.2038 (  0.8%)  Auto automatic array partition analysis
   0.2023 (  0.8%)   0.0000 (  0.0%)   0.2023 (  0.8%)   0.2031 (  0.8%)  Global Value Numbering
   0.1980 (  0.8%)   0.0000 (  0.0%)   0.1980 (  0.8%)   0.1988 (  0.8%)  Global Value Numbering
   0.1562 (  0.6%)   0.0000 (  0.0%)   0.1562 (  0.6%)   0.1573 (  0.6%)  Memory Summary
   0.1520 (  0.6%)   0.0008 (  0.3%)   0.1528 (  0.6%)   0.1538 (  0.6%)  Range Analysis Pass
   0.1487 (  0.6%)   0.0000 (  0.0%)   0.1487 (  0.6%)   0.1493 (  0.6%)  Memory Summary
   0.1461 (  0.6%)   0.0000 (  0.0%)   0.1461 (  0.6%)   0.1467 (  0.6%)  Combine redundant instructions
   0.1371 (  0.6%)   0.0000 (  0.0%)   0.1371 (  0.6%)   0.1378 (  0.6%)  Range Analysis Pass
   0.1302 (  0.5%)   0.0000 (  0.0%)   0.1302 (  0.5%)   0.1310 (  0.5%)  Range Analysis Pass
   0.1284 (  0.5%)   0.0000 (  0.0%)   0.1284 (  0.5%)   0.1290 (  0.5%)  Range Analysis Pass
   0.1214 (  0.5%)   0.0003 (  0.1%)   0.1216 (  0.5%)   0.1223 (  0.5%)  Merge accesses
   0.1214 (  0.5%)   0.0000 (  0.0%)   0.1214 (  0.5%)   0.1222 (  0.5%)  Merge accesses
   0.1205 (  0.5%)   0.0000 (  0.0%)   0.1205 (  0.5%)   0.1211 (  0.5%)  Range Analysis Pass
   0.1179 (  0.5%)   0.0010 (  0.3%)   0.1189 (  0.5%)   0.1194 (  0.5%)  Range Analysis Pass
   0.1109 (  0.5%)   0.0010 (  0.3%)   0.1119 (  0.4%)   0.1124 (  0.4%)  Loop Load Elimination
