#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sun Mar  8 15:49:30 2026
# Process ID         : 2746276
# Current directory  : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab3/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2388.657 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 201166 MB
# Swap memory        : 68719 MB
# Total Virtual      : 269885 MB
# Available Virtual  : 130609 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 top_kernel_test_lib               -     @369             
  top_env                    top_kernel_env                    -     @380             
    axi_lite_control         uvm_env                           -     @467             
      item_rtr_port          uvm_analysis_port                 -     @486             
      item_wtr_port          uvm_analysis_port                 -     @476             
      master                 uvm_agent                         -     @899             
        ardrv                uvm_driver #(REQ,RSP)             -     @1574            
          item_read_imp      uvm_analysis_port                 -     @1603            
          rsp_port           uvm_analysis_port                 -     @1593            
          seq_item_port      uvm_seq_item_pull_port            -     @1583            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1613            
          rsp_export         uvm_analysis_export               -     @1622            
          seq_item_export    uvm_seq_item_pull_imp             -     @1740            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @1046            
          item_read_imp      uvm_analysis_port                 -     @1075            
          rsp_port           uvm_analysis_port                 -     @1065            
          seq_item_port      uvm_seq_item_pull_port            -     @1055            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1085            
          rsp_export         uvm_analysis_export               -     @1094            
          seq_item_export    uvm_seq_item_pull_imp             -     @1212            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1398            
          item_read_imp      uvm_analysis_port                 -     @1427            
          rsp_port           uvm_analysis_port                 -     @1417            
          seq_item_port      uvm_seq_item_pull_port            -     @1407            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1437            
          rsp_export         uvm_analysis_export               -     @1446            
          seq_item_export    uvm_seq_item_pull_imp             -     @1564            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1750            
          item_read_imp      uvm_analysis_port                 -     @1779            
          rsp_port           uvm_analysis_port                 -     @1769            
          seq_item_port      uvm_seq_item_pull_port            -     @1759            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1789            
          rsp_export         uvm_analysis_export               -     @1798            
          seq_item_export    uvm_seq_item_pull_imp             -     @1916            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1222            
          item_read_imp      uvm_analysis_port                 -     @1251            
          rsp_port           uvm_analysis_port                 -     @1241            
          seq_item_port      uvm_seq_item_pull_port            -     @1231            
          m_num_sent         integral                          32    'h0              
        wsqr                 axi_sequencer                     -     @1261            
          rsp_export         uvm_analysis_export               -     @1270            
          seq_item_export    uvm_seq_item_pull_imp             -     @1388            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
      monitor                uvm_monitor                       -     @721             
        item_ar2r_port       uvm_analysis_port                 -     @790             
        item_ar_port         uvm_analysis_port                 -     @760             
        item_aw2b_port       uvm_analysis_port                 -     @780             
        item_aw_port         uvm_analysis_port                 -     @730             
        item_b_port          uvm_analysis_port                 -     @750             
        item_r_port          uvm_analysis_port                 -     @770             
        item_w_port          uvm_analysis_port                 -     @740             
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      state                  axi_state                         -     @800             
        ar2r_imp             uvm_analysis_imp_ar2r             -     @869             
        ar_imp               uvm_analysis_imp_ar               -     @839             
        aw2b_imp             uvm_analysis_imp_aw2b             -     @859             
        aw_imp               uvm_analysis_imp_aw               -     @809             
        b_imp                uvm_analysis_imp_b                -     @829             
        item_rtr_port        uvm_analysis_port                 -     @889             
        item_wtr_port        uvm_analysis_port                 -     @879             
        r_imp                uvm_analysis_imp_r                -     @849             
        w_imp                uvm_analysis_imp_w                -     @819             
        avg_rate             integral                          32    'h0              
        exp_rate             integral                          32    'h0              
        win_size             integral                          32    'h0              
        bqnum_for_slaseq     integral                          32    'h0              
        rq_from_model_num    integral                          32    'h0              
      vsqr                   axi_virtual_sequencer             -     @908             
        rsp_export           uvm_analysis_export               -     @917             
        seq_item_export      uvm_seq_item_pull_imp             -     @1035            
        arbitration_queue    array                             0     -                
        lock_queue           array                             0     -                
        num_last_reqs        integral                          32    'd1              
        num_last_rsps        integral                          32    'd1              
      cfg                    axi_cfg                           -     @397             
        has_checker          integral                          1     'h1              
        has_coverage         integral                          1     'h1              
        id_num               integral                          32    'h1              
        reset_level          reset_level_enum                  32    RESET_LEVEL_LOW  
        drv_type             drv_type_enum                     32    MASTER           
        write_latency_mode   latency_mode_enum                 32    CHANNEL_FIRST    
        read_latency_mode    latency_mode_enum                 32    CHANNEL_FIRST    
        clatency             axi_latency                       -     @465             
          wr_latency         integral                          32    'h0              
          rd_latency         integral                          32    'h0              
    axi_master_gmem0         uvm_env                           -     @404             
      item_rtr_port          uvm_analysis_port                 -     @423             
      item_wtr_port          uvm_analysis_port                 -     @413             
      monitor                uvm_monitor                       -     @1999            
        item_ar2r_port       uvm_analysis_port                 -     @2068            
        item_ar_port         uvm_analysis_port                 -     @2038            
        item_aw2b_port       uvm_analysis_port                 -     @2058            
        item_aw_port         uvm_analysis_port                 -     @2008            
        item_b_port          uvm_analysis_port                 -     @2028            
        item_r_port          uvm_analysis_port                 -     @2048            
        item_w_port          uvm_analysis_port                 -     @2018            
        checks_enable        integral                          1     'h1              
        coverage_enable      integral                          1     'h1              
      slave                  uvm_agent                         -     @2177            
        ardrv                uvm_driver #(REQ,RSP)             -     @2854            
          item_read_imp      uvm_analysis_port                 -     @2883            
          rsp_port           uvm_analysis_port                 -     @2873            
          seq_item_port      uvm_seq_item_pull_port            -     @2863            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @2893            
          rsp_export         uvm_analysis_export               -     @2902            
          seq_item_export    uvm_seq_item_pull_imp             -     @3020            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @2326            
          item_read_imp      uvm_analysis_port                 -     @2355            
          rsp_port           uvm_analysis_port                 -     @2345            
          seq_item_port      uvm_seq_item_pull_port            -     @2335            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @2365            
          rsp_export         uvm_analysis_export               -     @2374            
          seq_item_export    uvm_seq_item_pull_imp             -     @2492            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @2678            
          item_read_imp      uvm_analysis_port                 -     @2707            
          rsp_port           uvm_analysis_port                 -     @2697            
          seq_item_port      uvm_seq_item_pull_port            -     @2687            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @2717            
          rsp_export         uvm_analysis_export               -     @2726            
          seq_item_export    uvm_seq_item_pull_imp             -     @2844            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @3030            
          item_read_imp      uvm_analysis_port                 -     @3059            
          rsp_port           uvm_analysis_port                 -     @3049            
          seq_item_port      uvm_seq_item_pull_port            -     @3039            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @3069            
          rsp_export         uvm_analysis_export               -     @3078            
          seq_item_export    uvm_seq_item_pull_imp             -     @3196            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @2502            
