#-----------------------------------------------------------
# xsim v2025.1.1 (64-bit)
# SW Build 6233196 on Thu Sep 11 21:27:11 MDT 2025
# IP Build 6232796 on Fri Sep 12 01:46:16 MDT 2025
# SharedData Build 6233195 on Thu Sep 11 17:56:43 MDT 2025
# Start of session at: Sat Apr 11 20:43:05 2026
# Process ID         : 319688
# Current directory  : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/top_kernel/xsim_script.tcl}
# Log file           : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.log
# Journal file       : /nethome/asandeep6/FPGA_ECE8893/2026_Spring/lab4/project_1/hls/sim/verilog/xsim.jou
# Running On         : ece-linlabsrv01
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 5117 CPU @ 2.00GHz
# CPU Frequency      : 2800.000 MHz
# CPU Physical cores : 56
# CPU Logical cores  : 112
# Host memory        : 404103 MB
# Swap memory        : 68719 MB
# Total Virtual      : 472822 MB
# Available Virtual  : 438151 MB
#-----------------------------------------------------------
source xsim.dir/top_kernel/xsim_script.tcl
# xsim {top_kernel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=top_kernel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -autoloadwcfg -tclbatch {top_kernel.tcl}
Time resolution is 1 ps
source top_kernel.tcl
## run all
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /tools/software/xilinx//2025.1.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------------------------
Name                         Type                              Size  Value            
--------------------------------------------------------------------------------------
uvm_test_top                 top_kernel_test_lib               -     @371             
  top_env                    top_kernel_env                    -     @382             
    axi_lite_control         uvm_env                           -     @531             
      item_rtr_port          uvm_analysis_port                 -     @550             
      item_wtr_port          uvm_analysis_port                 -     @540             
      master                 uvm_agent                         -     @1003            
        ardrv                uvm_driver #(REQ,RSP)             -     @1678            
          item_read_imp      uvm_analysis_port                 -     @1707            
          rsp_port           uvm_analysis_port                 -     @1697            
          seq_item_port      uvm_seq_item_pull_port            -     @1687            
          m_num_sent         integral                          32    'h0              
        arsqr                axi_sequencer                     -     @1717            
          rsp_export         uvm_analysis_export               -     @1726            
          seq_item_export    uvm_seq_item_pull_imp             -     @1844            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        awdrv                uvm_driver #(REQ,RSP)             -     @1150            
          item_read_imp      uvm_analysis_port                 -     @1179            
          rsp_port           uvm_analysis_port                 -     @1169            
          seq_item_port      uvm_seq_item_pull_port            -     @1159            
          m_num_sent         integral                          32    'h0              
        awsqr                axi_sequencer                     -     @1189            
          rsp_export         uvm_analysis_export               -     @1198            
          seq_item_export    uvm_seq_item_pull_imp             -     @1316            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        bdrv                 uvm_driver #(REQ,RSP)             -     @1502            
          item_read_imp      uvm_analysis_port                 -     @1531            
          rsp_port           uvm_analysis_port                 -     @1521            
          seq_item_port      uvm_seq_item_pull_port            -     @1511            
          m_num_sent         integral                          32    'h0              
        bsqr                 axi_sequencer                     -     @1541            
          rsp_export         uvm_analysis_export               -     @1550            
          seq_item_export    uvm_seq_item_pull_imp             -     @1668            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        rdrv                 uvm_driver #(REQ,RSP)             -     @1854            
          item_read_imp      uvm_analysis_port                 -     @1883            
          rsp_port           uvm_analysis_port                 -     @1873            
          seq_item_port      uvm_seq_item_pull_port            -     @1863            
          m_num_sent         integral                          32    'h0              
        rsqr                 axi_sequencer                     -     @1893            
          rsp_export         uvm_analysis_export               -     @1902            
          seq_item_export    uvm_seq_item_pull_imp             -     @2020            
          arbitration_queue  array                             0     -                
          lock_queue         array                             0     -                
          num_last_reqs      integral                          32    'd1              
          num_last_rsps      integral                          32    'd1              
        wdrv                 uvm_driver #(REQ,RSP)             -     @1326            
          item_read_imp      uvm_analysis_port                 -     @1355            
          rsp_port           uvm_analysis_port                 -     @1345            
          seq_item_port      uvm_seq_item_pull_port            -     @1335            
          m_num_sent         integral                          32    'h0              
